= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s257_s0 = sld [smem:[#allocation27]] } /* Start region 0 :: Start region 371 */
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x4c   :  { %v202_v14 = vshrl.u32 %v201_v9, 16  ;;  %v206_v19 = vshrl.u32 %v205_v10, 16 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2c03e  (unknown)
    @     0x78962096893e  (unknown)
    @     0x789620968d8f  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae0085  (unknown)
    @     0x789624b2c03e  (unknown)
    @     0x78962096893e  (unknown)
    @     0x789620968da6  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x4d   :  { %v187_v15 = vxor.u32 %v186_v11, %v185_v7  ;;  %v191_v24 = vxor.u32 %v190_v17, %v189_v8 }

    @     0x789624ae0085  (unknown)
    @     0x789624b65769  (unknown)
    @     0x78962096894c  (unknown)
    @     0x789620968cd9  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae0085  (unknown)
    @     0x789624b65769  (unknown)
    @     0x78962096894c  (unknown)
    @     0x789620968cf4  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x4e   :  { %v203_v18 = vxor.u32 %v202_v14, %v201_v9  ;;  %v207_v26 = vxor.u32 %v206_v19, %v205_v10 }

    @     0x789624ae0085  (unknown)
    @     0x789624b65769  (unknown)
    @     0x78962096894c  (unknown)
    @     0x789620968d8f  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae0085  (unknown)
    @     0x789624b65769  (unknown)
    @     0x78962096894c  (unknown)
    @     0x789620968da6  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x4f   :  { %v216_v22 = vor.u32 %v195_v12, %v187_v15 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2d8e9  (unknown)
    @     0x789620968e30  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x50   :  { %v217_v23 = vor.u32 %v216_v22, %v203_v18 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2d8e9  (unknown)
    @     0x789620968e3e  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x51   :  { %v218_v28 = vor.u32 %v217_v23, %v211_v21 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2d8e9  (unknown)
    @     0x789620968e50  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x52   :  { %vm219_vm1 = vcmp.eq.s32.totalorder %v218_v28, 0 }

    @     0x789624ae8df6  (unknown)
    @     0x789624b68b6e  (unknown)
    @     0x789624b622a3  (unknown)
    @     0x789620968e6b  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x53   :  { %v229_v29 = vsel /*vm=*/%vm219_vm1, /*on_true_vy=*/%v191_v24, /*on_false_vx=*/%v187_v15  ;;  %v230_v30 = vsel /*vm=*/%vm219_vm1, /*on_true_vy=*/%v199_v25, /*on_false_vx=*/%v195_v12  ;;  %v232_v31 = vsel /*vm=*/%vm219_vm1, /*on_true_vy=*/%v207_v26, /*on_false_vx=*/%v203_v18  ;;  %v234_v32 = vsel /*vm=*/%vm219_vm1, /*on_true_vy=*/%v215_v27, /*on_false_vx=*/%v211_v21 }

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x78962096901f  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x789620969035  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x789620969072  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x7896209690a5  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x54   :  { %v231_v33 = vsel /*vm=*/%vm262_vm0, /*on_true_vy=*/%v230_v30, /*on_false_vx=*/%v229_v29 }

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x789620969053  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x55   :  { %v233_v34 = vsel /*vm=*/%vm263_vm2, /*on_true_vy=*/%v232_v31, /*on_false_vx=*/%v231_v33 }

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x789620969090  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x56   :  { %v235_v35 = vsel /*vm=*/%vm264_vm3, /*on_true_vy=*/%v234_v32, /*on_false_vx=*/%v233_v34 }

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x7896209690c0  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x57   :  { %236 = setrngseed %v235_v35 /* Rng seed initialization */ }

    @     0x789624ae315e  (unknown)
    @     0x789624b39754  (unknown)
    @     0x78961f3dd9ea  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x58   :  { %v237_v36 = vrng /* Rng seed initialization */ } /* End region 53 */

    @     0x789624aeaac7  (unknown)
    @     0x789624b3b1b1  (unknown)
    @     0x78961f3dda04  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x59 PF:  { %113 = vsettm 1 } /* Start/End empty region 54 */

    @     0x789624af42f0  (unknown)
    @     0x789624b8472e  (unknown)
    @     0x78961ef85f1f  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x5a   :  { %s389_s12 = smov 2147483646 /* materialized constant */ }

    @     0x789624adebc1  (unknown)
    @     0x789624b65854  (unknown)
    @     0x78961f1ebd7a  (unknown)
    @     0x78961f1eaf9f  (unknown)
    @     0x78961ef98b6e  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x5b   :  { %112 = vsettm %s389_s12 }

    @     0x789624af42f0  (unknown)
    @     0x789624b84683  (unknown)
    @     0x78961ef85f02  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x5c   :  { %110 = vtrace 2415919103 }

    @     0x789624af4e7e  (unknown)
    @     0x789624b84198  (unknown)
    @     0x7896242d8a13  (unknown)
    @     0x78961ef85edc  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x5d   :  { %0 = vtrace 2952790016 }

    @     0x789624af4e7e  (unknown)
    @     0x789624b84054  (unknown)
    @     0x789624a83035  (unknown)
    @     0x78961ef876c7  (unknown)
    @     0x78961ef8446c  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x5e   :  { %1 = vtrace 3221225472 }

    @     0x789624af4e7e  (unknown)
    @     0x789624b84054  (unknown)
    @     0x789624a83035  (unknown)
    @     0x78961ef8784b  (unknown)
    @     0x78961ef8446c  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x5f   :  { %s2_s13 = sld [smem:[#allocation0]] } /* End region 371 :: Start region 1 :: Start region 2 */

    @     0x789624aed993  (unknown)
    @     0x789624b25df5  (unknown)
    @     0x789624915287  (unknown)
    @     0x78961ef844c6  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x60   :  { %p265_p1 = scmp.ne.s32.totalorder %s2_s13, 1 } /* End region 1 */

    @     0x789624ade55e  (unknown)
    @     0x789624b2ebf2  (unknown)
    @     0x789624b19b18  (unknown)
    @     0x789624b55576  (unknown)
    @     0x78961ef84543  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x61   :  { %6 = sbr.rel (%p265_p1) target bundleno = 489 (0x1e9), region = 4 }

    @     0x789624af426f  (unknown)
    @     0x789624b7a997  (unknown)
    @     0x789624b19b3c  (unknown)
    @     0x789624b55576  (unknown)
    @     0x78961ef84543  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x62   :  {}

  0x63   :  {}

  0x64   :  {}

  0x65   :  {} /* End region 2 */

  0x66   :  { %s419_s6 = sld [smem:[#allocation2]] } /* Start region 3 :: Start region 372 :: Start/End empty region 6 */

    @     0x789624aed993  (unknown)
    @     0x789624b25df5  (unknown)
    @     0x789624b29541  (unknown)
    @     0x78961ef84b0e  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x67   :  { %443 = sst [smem:[#allocation28_spill]] %s419_s6 }

    @     0x789624aee8c2  (unknown)
    @     0x789624b55836  (unknown)
    @     0x78961fd32072  (unknown)
    @     0x78961fd30098  (unknown)
    @     0x78961fd23dc4  (unknown)
    @     0x78961fd1d9f5  (unknown)
    @     0x78961fd088cf  (unknown)
    @     0x78961fd085c4  (unknown)
    @     0x78961ef8a114  (unknown)
    @     0x78961ef866aa  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x68   :  { %s9_s14 = scalar_parameter_address 0 } /* Start/End empty region 7 */

    @     0x789624addc61  (unknown)
    @     0x789624b2958b  (unknown)
    @     0x78961ef84bae  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x69   :  { %24 = vtrace 2147483648  ;;  %10 = compiler-scheduling-barrier  ;;  %11 = compiler-scheduling-barrier  ;;  %12 = compiler-scheduling-barrier  ;;  %14 = compiler-scheduling-barrier } /* Start/End empty region 8 :: Start/End empty region 9 :: Start/End empty region 10 :: Start region 11 */

    @     0x789624af4e7e  (unknown)
    @     0x789624b84198  (unknown)
    @     0x7896242d8a13  (unknown)
    @     0x78961f2773dc  (unknown)
    @     0x78961a986091  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b309f2  (unknown)
    @     0x78961f276310  (unknown)
    @     0x78961a986058  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b30a52  (unknown)
    @     0x78961f2773a0  (unknown)
    @     0x78961a986091  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b309f2  (unknown)
    @     0x78961f276310  (unknown)
    @     0x78961a986058  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b30a52  (unknown)
    @     0x78961f2773a0  (unknown)
    @     0x78961a986091  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x6a   :  { %17 = vsyncpa [#allocation6], 0  ;;  %s390_s15 = smov [#allocation5] /* materialized constant */  ;;  %15 = compiler-scheduling-barrier }

    @     0x789624aea266  (unknown)
    @     0x789624b5872d  (unknown)
    @     0x78961f2b7099  (unknown)
    @     0x78961f2b698a  (unknown)
    @     0x78961f287891  (unknown)
    @     0x78961f287593  (unknown)
    @     0x78961f26483e  (unknown)
    @     0x78961f265779  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adebc1  (unknown)
    @     0x789624b65854  (unknown)
    @     0x78961f1ebd7a  (unknown)
    @     0x78961f1eaf9f  (unknown)
    @     0x78961ef98b6e  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b309f2  (unknown)
    @     0x78961f276310  (unknown)
    @     0x78961a986058  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x6b   :  { %s18_s16 = sshll.u32 %s390_s15, 4  ;;  %s19_s16 = int_to_ptr.vmem [resolvable:$true] %s18_s16 }

    @     0x789624adf3d6  (unknown)
    @     0x789624b55df0  (unknown)
    @     0x789624b4cbc7  (unknown)
    @     0x789624b4ebb4  (unknown)
    @     0x789624b4cfbf  (unknown)
    @     0x78961f2b7129  (unknown)
    @     0x78961f2b698a  (unknown)
    @     0x78961f287891  (unknown)
    @     0x78961f287593  (unknown)
    @     0x78961f26483e  (unknown)
    @     0x78961f265779  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adf9d1  (unknown)
    @     0x789624b2763d  (unknown)
    @     0x789624b4cbd7  (unknown)
    @     0x789624b4ebb4  (unknown)
    @     0x789624b4cfbf  (unknown)
    @     0x78961f2b7129  (unknown)
    @     0x78961f2b698a  (unknown)
    @     0x78961f287891  (unknown)
    @     0x78961f287593  (unknown)
    @     0x78961f26483e  (unknown)
    @     0x78961f265779  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x6c   :  { %s295_s17 = scalar_lea.vmem %s19_s16, 16  ;;  %p300_p3 = scmp.lt.s32.totalorder %s19_s16, %s19_s16 }

    @     0x789624adf5ff  (unknown)
    @     0x789624b45c3a  (unknown)
    @     0x789624675fbd  (unknown)
    @     0x789624676ce7  (unknown)
    @     0x7896246689fa  (unknown)
    @     0x789624665ef4  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae363c  (unknown)
    @     0x789624b65a16  (unknown)
    @     0x789624b2f4f9  (unknown)
    @     0x789624664a65  (unknown)
    @     0x789624666fbe  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x6d   :  { %p296_p2 = scmp.ne.s32.totalorder %s19_s16, %s295_s17  ;;  %p301_p4 = scmp.lt.s32.totalorder %s295_s17, %s295_s17 }

    @     0x789624ae363c  (unknown)
    @     0x789624b65a16  (unknown)
    @     0x789624b2f479  (unknown)
    @     0x789624665fe1  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae363c  (unknown)
    @     0x789624b65a16  (unknown)
    @     0x789624b2f4f9  (unknown)
    @     0x789624664a65  (unknown)
    @     0x789624666ff0  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x6e   :  { %p302_p5 = por %p301_p4, %p300_p3 }

    @     0x789624ade266  (unknown)
    @     0x789624b2eb04  (unknown)
    @     0x789624667002  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x6f   :  { %p303_p6 = pnand %p302_p5, %p296_p2 }

    @     0x789624ade766  (unknown)
    @     0x789624b2eb6d  (unknown)
    @     0x78962466711e  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x70   :  { %306 = shalt.err (!%p303_p6) /* BoundsCheck 0 [deref of %s19] for %21 = dma.hbm_to_vmem [thread:$1]  /*hbm=*/%s9, /*size_in_granules=*/16, /*vmem=*/%s19, /*dst_syncflagno=*/[#allocation6]
hlo: copy-start
 */ }

    @     0x789624adf0c3  (unknown)
    @     0x789624b2ee54  (unknown)
    @     0x7896246665b9  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x71   :  { %21 = dma.hbm_to_vmem [thread:$1]  /*hbm=*/%s9_s14, /*size_in_granules=*/16, /*vmem=*/%s19_s16, /*dst_syncflagno=*/[#allocation6] }

    @     0x789624af12b8  (unknown)
    @     0x789624b4ec07  (unknown)
    @     0x789624b4cfbf  (unknown)
    @     0x78961f2b7129  (unknown)
    @     0x78961f2b698a  (unknown)
    @     0x78961f287891  (unknown)
    @     0x78961f287593  (unknown)
    @     0x78961f26483e  (unknown)
    @     0x78961f265779  (unknown)
