
%s0 = inlined_call_operand.vmem [shape: f32[8,2048], index: 0, kind: input, shape index: {}] /* operand 0 */
%s1 = inlined_call_operand.vmem [shape: pred[8,2048,2048], index: 1, kind: input, shape index: {}] /* operand 1 */
%s2 = inlined_call_operand.hbm [shape: f32[8,2048,2048], index: 2, kind: input, shape index: {}] /* operand 2 */
%s3 = inlined_call_operand.vmem [shape: f32[8,2048], index: 3, kind: output, shape index: {}] /* operand 3 */
%v28010 = vmov 0.0 /* materialized constant */
%5 = vst [vmem:[%s3] sm:$0xff] /*vst_source=*/%v28010
%25861 = vst [vmem:[%s3 + $0x8] sm:$0xff] /*vst_source=*/%v28010
%25862 = vst [vmem:[%s3 + $0x10] sm:$0xff] /*vst_source=*/%v28010
%25863 = vst [vmem:[%s3 + $0x18] sm:$0xff] /*vst_source=*/%v28010
%25864 = vst [vmem:[%s3 + $0x20] sm:$0xff] /*vst_source=*/%v28010
%25865 = vst [vmem:[%s3 + $0x28] sm:$0xff] /*vst_source=*/%v28010
%25866 = vst [vmem:[%s3 + $0x30] sm:$0xff] /*vst_source=*/%v28010
%25867 = vst [vmem:[%s3 + $0x38] sm:$0xff] /*vst_source=*/%v28010
%25868 = vst [vmem:[%s3 + $0x40] sm:$0xff] /*vst_source=*/%v28010
%25869 = vst [vmem:[%s3 + $0x48] sm:$0xff] /*vst_source=*/%v28010
%25870 = vst [vmem:[%s3 + $0x50] sm:$0xff] /*vst_source=*/%v28010
%25871 = vst [vmem:[%s3 + $0x58] sm:$0xff] /*vst_source=*/%v28010
%25872 = vst [vmem:[%s3 + $0x60] sm:$0xff] /*vst_source=*/%v28010
%25873 = vst [vmem:[%s3 + $0x68] sm:$0xff] /*vst_source=*/%v28010
%25874 = vst [vmem:[%s3 + $0x70] sm:$0xff] /*vst_source=*/%v28010
%25875 = vst [vmem:[%s3 + $0x78] sm:$0xff] /*vst_source=*/%v28010

%36 = vsyncpa [#allocation1], 0

%38 = vsyncpa [#allocation1 + $0x1], 0

%40 = vsyncpa [#allocation1 + $0x2], 0

%42 = vsyncpa [#allocation1 + $0x3], 0

%44 = vsyncpa [#allocation1 + $0x4], 0

%s27966 = smov 0 /* copy for cssa */
%s27970 = smov 0 /* copy for cssa */
%s27974 = smov 0 /* copy for cssa */
%s27978 = smov 0 /* copy for cssa */
%s27982 = smov 0 /* copy for cssa */
%s27986 = smov 0 /* copy for cssa */
%s27990 = smov 0 /* copy for cssa */
%s27994 = smov 0 /* copy for cssa */
%s27998 = smov 0 /* copy for cssa */
%s28002 = smov 0 /* copy for cssa */
%s28006 = smov 0 /* copy for cssa */
%s28020 = smov %s28002 /* copy for cssa */
%s28016 = smov %s28006 /* copy for cssa */
%s28024 = smov %s27998 /* copy for cssa */
%s28028 = smov %s27994 /* copy for cssa */
%s28032 = smov %s27990 /* copy for cssa */
%s28036 = smov %s27986 /* copy for cssa */
%s28040 = smov %s27982 /* copy for cssa */
%s28044 = smov %s27978 /* copy for cssa */
%s28048 = smov %s27974 /* copy for cssa */
%s28052 = smov %s27970 /* copy for cssa */
%s28056 = smov %s27966 /* copy for cssa */

%s28019 = smov %s28018 /* phi copy :: iteration index, stage = 4 iter bound = 2 */
%s28023 = smov %s28022 /* phi copy :: iteration index, stage = 4 iter bound = 0 */
%s28027 = smov %s28026 /* phi copy :: iteration index, stage = 3 iter bound = 2 */
%s28031 = smov %s28030 /* phi copy :: iteration index, stage = 3 iter bound = 0 */
%s28035 = smov %s28034 /* phi copy :: iteration index, stage = 2 iter bound = 2 */
%s28039 = smov %s28038 /* phi copy :: iteration index, stage = 2 iter bound = 0 */
%s28043 = smov %s28042 /* phi copy :: iteration index, stage = 1 iter bound = 2 */
%s28047 = smov %s28046 /* phi copy :: iteration index, stage = 1 iter bound = 0 */
%s28051 = smov %s28050 /* phi copy :: iteration index, stage = 0 iter bound = 2 */
%s28055 = smov %s28054 /* phi copy :: iteration index, stage = 0 iter bound = 0 */
%s28059 = smov %s28058 /* phi copy :: iteration index, stage = 0 */
%s27973 = smov %s28055 /* phi copy :: iteration index, stage = 0 iter bound = 0 */
%s27969 = smov %s28059 /* phi copy :: iteration index, stage = 0 */
%s27977 = smov %s28051 /* phi copy :: iteration index, stage = 0 iter bound = 2 */
%s27981 = smov %s28047 /* phi copy :: iteration index, stage = 1 iter bound = 0 */
%s27985 = smov %s28043 /* phi copy :: iteration index, stage = 1 iter bound = 2 */
%s27989 = smov %s28039 /* phi copy :: iteration index, stage = 2 iter bound = 0 */
%s27993 = smov %s28035 /* phi copy :: iteration index, stage = 2 iter bound = 2 */
%s27997 = smov %s28031 /* phi copy :: iteration index, stage = 3 iter bound = 0 */
%s28001 = smov %s28027 /* phi copy :: iteration index, stage = 3 iter bound = 2 */
%s28005 = smov %s28023 /* phi copy :: iteration index, stage = 4 iter bound = 0 */
%s28009 = smov %s28019 /* phi copy :: iteration index, stage = 4 iter bound = 2 */
%s70 = sadd.s32 1, %s27977
%s77 = sadd.s32 1, %s27973
%p71 = scmp.ge.s32.totalorder %s70, 16
%p25876 = scmp.ge.s32.totalorder %s27969, 32
%s28011 = smov 5 /* materialized constant */
%s72 = scalar_select /*predicate=*/%p71, /*on_true=*/0, /*on_false=*/%s70
%s78 = scalar_select /*predicate=*/%p71, /*on_true=*/%s77, /*on_false=*/%s27973
%28060 = sdivrem.u32 %s27969, %s28011
%s27962 = sshll.u32 %s27973, 14
%p79 = scmp.ge.s32.totalorder %s78, 2
%s197 = sadd.s32 %s27962, %s27977
%s80 = scalar_select /*predicate=*/%p79, /*on_true=*/0, /*on_false=*/%s78
%s25880 = sshll.u32 %s197, 7
%p27965 = scmp.lt.s32.totalorder %s27969, 32
%s28012 = smov 2048 /* materialized constant */
%s28061 = spop.drf %28060
%s199 = scalar_lea.hbm %s2, %s25880
%s25877 = sshll.u32 %s28061, 13
%s28013 = smov 128 /* materialized constant */
%s28014 = smov 8 /* materialized constant */
%s188 = scalar_lea.vmem [#allocation0], %s25877
%s200 = sshll.u32 %s188, 4
%s201 = int_to_ptr.vmem [resolvable:$true] %s200
%s184 = scalar_lea.sflag [#allocation1], %s28061
%27964 = dma.hbm_to_vmem [thread:$0]  (%p27965), /*hbm=*/%s199, /*size_in_granules=*/131072, /*vmem=*/%s201, /*dst_syncflagno=*/%s184, /*src_stride=*/%s28012, /*dst_stride=*/%s28013, /*steps_per_stride=*/%s28014 /* 
base_bounds: (8, 256, 16)
%v28647 = vpop.eup %28646
%v7482 = vadd.f32 %v28641, %v7383
%28662 = vpow2.f32 %v7749
%v7821 = vsub.f32 %v7817, %v378
%vm7841 = vcmp.ne.s32.totalorder %v7835, 0
%v26517 = vld [vmem:[%s294 + $0x6980] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%28664 = vpow2.f32 %v7774
%v7798 = vmul.f32 1.442695, %v7796
%v7842 = vsel /*vm=*/%vm7841, /*on_true_vy=*/%v26508, /*on_false_vx=*/-2.3819763e+38
%v26510 = vld [vmem:[%s218 + $0x260] sm:$0xff]
%v7860 = vunpack.c.0.s8 %v26511
%v28649 = vpop.eup %28648
%v7823 = vmul.f32 1.442695, %v7821
%v7846 = vsub.f32 %v7842, %v410
%v26512 = vld [vmem:[%s218 + $0xa60] sm:$0xff]
%v7884 = vunpack.c.0.s8 %v26513
%v7909 = vunpack.c.0.s8 %v26515
%v7507 = vadd.f32 %v28643, %v7408
%v7532 = vadd.f32 %v28645, %v7433
%vm7866 = vcmp.ne.s32.totalorder %v7860, 0
%v26514 = vld [vmem:[%s218 + $0x1260] sm:$0xff]
%v7934 = vunpack.c.0.s8 %v26517
%28666 = vpow2.f32 %v7798
%v7848 = vmul.f32 1.442695, %v7846
%v7867 = vsel /*vm=*/%vm7866, /*on_true_vy=*/%v26510, /*on_false_vx=*/-2.3819763e+38
%vm7890 = vcmp.ne.s32.totalorder %v7884, 0
%v28651 = vpop.eup %28650
%v7557 = vadd.f32 %v28647, %v7458
%v7871 = vsub.f32 %v7867, %v317
%v7891 = vsel /*vm=*/%vm7890, /*on_true_vy=*/%v26512, /*on_false_vx=*/-2.3819763e+38
%vm7915 = vcmp.ne.s32.totalorder %v7909, 0
%v26516 = vld [vmem:[%s218 + $0x1a60] sm:$0xff]
%v28653 = vpop.eup %28652
%v7581 = vadd.f32 %v28649, %v7482
%28668 = vpow2.f32 %v7823
%v7895 = vsub.f32 %v7891, %v346
%v7916 = vsel /*vm=*/%vm7915, /*on_true_vy=*/%v26514, /*on_false_vx=*/-2.3819763e+38
%v28655 = vpop.eup %28654
%v7873 = vmul.f32 1.442695, %v7871
%v7920 = vsub.f32 %v7916, %v378
%vm7940 = vcmp.ne.s32.totalorder %v7934, 0
%v26518 = vld [vmem:[%s218 + $0x268] sm:$0xff]
%v7959 = vunpack.c.1.s8 %v26511
%28670 = vpow2.f32 %v7848
%v7897 = vmul.f32 1.442695, %v7895
%v7941 = vsel /*vm=*/%vm7940, /*on_true_vy=*/%v26516, /*on_false_vx=*/-2.3819763e+38
%v26520 = vld [vmem:[%s218 + $0xa68] sm:$0xff]
%v7983 = vunpack.c.1.s8 %v26513
%v28657 = vpop.eup %28656
%28672 = vpow2.f32 %v7873
%v7922 = vmul.f32 1.442695, %v7920
%v7945 = vsub.f32 %v7941, %v410
%vm7965 = vcmp.ne.s32.totalorder %v7959, 0
%v7606 = vadd.f32 %v28651, %v7507
%28674 = vpow2.f32 %v7897
%v7966 = vsel /*vm=*/%vm7965, /*on_true_vy=*/%v26518, /*on_false_vx=*/-2.3819763e+38
%vm7989 = vcmp.ne.s32.totalorder %v7983, 0
%v28659 = vpop.eup %28658
%v7631 = vadd.f32 %v28653, %v7532
%v7947 = vmul.f32 1.442695, %v7945
%v7970 = vsub.f32 %v7966, %v317
%v7990 = vsel /*vm=*/%vm7989, /*on_true_vy=*/%v26520, /*on_false_vx=*/-2.3819763e+38
%v28661 = vpop.eup %28660
%v7656 = vadd.f32 %v28655, %v7557
%v7994 = vsub.f32 %v7990, %v346
%v26522 = vld [vmem:[%s218 + $0x1268] sm:$0xff]
%v8008 = vunpack.c.1.s8 %v26515
%v26524 = vld [vmem:[%s218 + $0x1a68] sm:$0xff]
%v8033 = vunpack.c.1.s8 %v26517
%v28663 = vpop.eup %28662
%v7680 = vadd.f32 %v28657, %v7581
%28676 = vpow2.f32 %v7922
%v8058 = vunpack.c.2.s8 %v26511
%v8082 = vunpack.c.2.s8 %v26513
%v28665 = vpop.eup %28664
%v7705 = vadd.f32 %v28659, %v7606
%v7972 = vmul.f32 1.442695, %v7970
%vm8014 = vcmp.ne.s32.totalorder %v8008, 0
%vm8039 = vcmp.ne.s32.totalorder %v8033, 0
%v26526 = vld [vmem:[%s218 + $0x270] sm:$0xff]
%v7730 = vadd.f32 %v28661, %v7631
%28678 = vpow2.f32 %v7947
%v8015 = vsel /*vm=*/%vm8014, /*on_true_vy=*/%v26522, /*on_false_vx=*/-2.3819763e+38
%v8040 = vsel /*vm=*/%vm8039, /*on_true_vy=*/%v26524, /*on_false_vx=*/-2.3819763e+38
%v7996 = vmul.f32 1.442695, %v7994
%v8019 = vsub.f32 %v8015, %v378
%v8044 = vsub.f32 %v8040, %v410
%vm8064 = vcmp.ne.s32.totalorder %v8058, 0
%v26528 = vld [vmem:[%s218 + $0xa70] sm:$0xff]
%v28667 = vpop.eup %28666
%v7755 = vadd.f32 %v28663, %v7656
%v8065 = vsel /*vm=*/%vm8064, /*on_true_vy=*/%v26526, /*on_false_vx=*/-2.3819763e+38
%vm8088 = vcmp.ne.s32.totalorder %v8082, 0
%v8107 = vunpack.c.2.s8 %v26515
%v7779 = vadd.f32 %v28665, %v7680
%28680 = vpow2.f32 %v7972
%v8021 = vmul.f32 1.442695, %v8019
%v8069 = vsub.f32 %v8065, %v317
%v26530 = vld [vmem:[%s218 + $0x1270] sm:$0xff]
%v28669 = vpop.eup %28668
%v8089 = vsel /*vm=*/%vm8088, /*on_true_vy=*/%v26528, /*on_false_vx=*/-2.3819763e+38
%vm8113 = vcmp.ne.s32.totalorder %v8107, 0
%v26532 = vld [vmem:[%s218 + $0x1a70] sm:$0xff]
%v8132 = vunpack.c.2.s8 %v26517
%v8157 = vunpack.c.3.s8 %v26511
%v7804 = vadd.f32 %v28667, %v7705
%28682 = vpow2.f32 %v7996
%v8046 = vmul.f32 1.442695, %v8044
%v8093 = vsub.f32 %v8089, %v346
%v26534 = vld [vmem:[%s218 + $0x278] sm:$0xff]
%v28671 = vpop.eup %28670
%v8071 = vmul.f32 1.442695, %v8069
%v8114 = vsel /*vm=*/%vm8113, /*on_true_vy=*/%v26530, /*on_false_vx=*/-2.3819763e+38
%vm8138 = vcmp.ne.s32.totalorder %v8132, 0
%vm8163 = vcmp.ne.s32.totalorder %v8157, 0
%v28673 = vpop.eup %28672
%v7829 = vadd.f32 %v28669, %v7730
%28684 = vpow2.f32 %v8021
%v8118 = vsub.f32 %v8114, %v378
%v8139 = vsel /*vm=*/%vm8138, /*on_true_vy=*/%v26532, /*on_false_vx=*/-2.3819763e+38
%v28675 = vpop.eup %28674
%v8095 = vmul.f32 1.442695, %v8093
%v8143 = vsub.f32 %v8139, %v410
%v8164 = vsel /*vm=*/%vm8163, /*on_true_vy=*/%v26534, /*on_false_vx=*/-2.3819763e+38
%v26536 = vld [vmem:[%s218 + $0xa78] sm:$0xff]
%v8181 = vunpack.c.3.s8 %v26513
%v7854 = vadd.f32 %v28671, %v7755
%28686 = vpow2.f32 %v8046
%v8120 = vmul.f32 1.442695, %v8118
%v8168 = vsub.f32 %v8164, %v317
%28688 = vpow2.f32 %v8071
%v8145 = vmul.f32 1.442695, %v8143
%vm8187 = vcmp.ne.s32.totalorder %v8181, 0
%v26538 = vld [vmem:[%s218 + $0x1278] sm:$0xff]
%v8206 = vunpack.c.3.s8 %v26515
%v26543 = vld [vmem:[%s294 + $0xa00] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v28677 = vpop.eup %28676
%v7878 = vadd.f32 %v28673, %v7779
%v7903 = vadd.f32 %v28675, %v7804
%v8188 = vsel /*vm=*/%vm8187, /*on_true_vy=*/%v26536, /*on_false_vx=*/-2.3819763e+38
%v26540 = vld [vmem:[%s218 + $0x1a78] sm:$0xff]
%v8231 = vunpack.c.3.s8 %v26517
%28690 = vpow2.f32 %v8095
%v8170 = vmul.f32 1.442695, %v8168
%v8192 = vsub.f32 %v8188, %v346
%vm8212 = vcmp.ne.s32.totalorder %v8206, 0
%v26545 = vld [vmem:[%s294 + $0x2a00] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v28679 = vpop.eup %28678
%28692 = vpow2.f32 %v8120
%v8213 = vsel /*vm=*/%vm8212, /*on_true_vy=*/%v26538, /*on_false_vx=*/-2.3819763e+38
%vm8237 = vcmp.ne.s32.totalorder %v8231, 0
%v26542 = vld [vmem:[%s218 + $0x280] sm:$0xff]
%v8256 = vunpack.c.0.s8 %v26543
%v26547 = vld [vmem:[%s294 + $0x4a00] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v7928 = vadd.f32 %v28677, %v7829
%28694 = vpow2.f32 %v8145
%v8217 = vsub.f32 %v8213, %v378
%v8238 = vsel /*vm=*/%vm8237, /*on_true_vy=*/%v26540, /*on_false_vx=*/-2.3819763e+38
%v26549 = vld [vmem:[%s294 + $0x6a00] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v8194 = vmul.f32 1.442695, %v8192
%v8242 = vsub.f32 %v8238, %v410
%vm8262 = vcmp.ne.s32.totalorder %v8256, 0
%v26544 = vld [vmem:[%s218 + $0xa80] sm:$0xff]
%v8280 = vunpack.c.0.s8 %v26545
%v28681 = vpop.eup %28680
%28696 = vpow2.f32 %v8170
%v8219 = vmul.f32 1.442695, %v8217
%v8263 = vsel /*vm=*/%vm8262, /*on_true_vy=*/%v26542, /*on_false_vx=*/-2.3819763e+38
%v8305 = vunpack.c.0.s8 %v26547
%v8244 = vmul.f32 1.442695, %v8242
%v8267 = vsub.f32 %v8263, %v317
%vm8286 = vcmp.ne.s32.totalorder %v8280, 0
%v26546 = vld [vmem:[%s218 + $0x1280] sm:$0xff]
%v8330 = vunpack.c.0.s8 %v26549
%v28683 = vpop.eup %28682
%v7953 = vadd.f32 %v28679, %v7854
%v8287 = vsel /*vm=*/%vm8286, /*on_true_vy=*/%v26544, /*on_false_vx=*/-2.3819763e+38
%vm8311 = vcmp.ne.s32.totalorder %v8305, 0
%v8355 = vunpack.c.1.s8 %v26543
%v7977 = vadd.f32 %v28681, %v7878
%28698 = vpow2.f32 %v8194
%v8269 = vmul.f32 1.442695, %v8267
%v8291 = vsub.f32 %v8287, %v346
%v26548 = vld [vmem:[%s218 + $0x1a80] sm:$0xff]
%v26550 = vld [vmem:[%s218 + $0x288] sm:$0xff]
%v28685 = vpop.eup %28684
%28700 = vpow2.f32 %v8219
%v8312 = vsel /*vm=*/%vm8311, /*on_true_vy=*/%v26546, /*on_false_vx=*/-2.3819763e+38
%vm8336 = vcmp.ne.s32.totalorder %v8330, 0
%vm8361 = vcmp.ne.s32.totalorder %v8355, 0
%v8002 = vadd.f32 %v28683, %v7903
%28702 = vpow2.f32 %v8244
%v8293 = vmul.f32 1.442695, %v8291
%v8316 = vsub.f32 %v8312, %v378
%v28687 = vpop.eup %28686
%v8337 = vsel /*vm=*/%vm8336, /*on_true_vy=*/%v26548, /*on_false_vx=*/-2.3819763e+38
%v8362 = vsel /*vm=*/%vm8361, /*on_true_vy=*/%v26550, /*on_false_vx=*/-2.3819763e+38
%v26552 = vld [vmem:[%s218 + $0xa88] sm:$0xff]
%v8379 = vunpack.c.1.s8 %v26545
%v8404 = vunpack.c.1.s8 %v26547
%v28689 = vpop.eup %28688
%v8027 = vadd.f32 %v28685, %v7928
%28704 = vpow2.f32 %v8269
%v8318 = vmul.f32 1.442695, %v8316
%v8341 = vsub.f32 %v8337, %v410
%v26554 = vld [vmem:[%s218 + $0x1288] sm:$0xff]
%v8366 = vsub.f32 %v8362, %v317
%vm8385 = vcmp.ne.s32.totalorder %v8379, 0
%vm8410 = vcmp.ne.s32.totalorder %v8404, 0
%v8429 = vunpack.c.1.s8 %v26549
%v28691 = vpop.eup %28690
%v8052 = vadd.f32 %v28687, %v7953
%28706 = vpow2.f32 %v8293
%v8343 = vmul.f32 1.442695, %v8341
%v8386 = vsel /*vm=*/%vm8385, /*on_true_vy=*/%v26552, /*on_false_vx=*/-2.3819763e+38
%v26556 = vld [vmem:[%s218 + $0x1a88] sm:$0xff]
%v28693 = vpop.eup %28692
%28708 = vpow2.f32 %v8318
%v8368 = vmul.f32 1.442695, %v8366
%v8390 = vsub.f32 %v8386, %v346
%v8411 = vsel /*vm=*/%vm8410, /*on_true_vy=*/%v26554, /*on_false_vx=*/-2.3819763e+38
%v28695 = vpop.eup %28694
%v8076 = vadd.f32 %v28689, %v7977
%28710 = vpow2.f32 %v8343
%v8415 = vsub.f32 %v8411, %v378
%vm8435 = vcmp.ne.s32.totalorder %v8429, 0
%28712 = vpow2.f32 %v8368
%v8392 = vmul.f32 1.442695, %v8390
%v8436 = vsel /*vm=*/%vm8435, /*on_true_vy=*/%v26556, /*on_false_vx=*/-2.3819763e+38
%v26558 = vld [vmem:[%s218 + $0x290] sm:$0xff]
%v8454 = vunpack.c.2.s8 %v26543
%v28697 = vpop.eup %28696
%v8417 = vmul.f32 1.442695, %v8415
%v8440 = vsub.f32 %v8436, %v410
%v26560 = vld [vmem:[%s218 + $0xa90] sm:$0xff]
%v8478 = vunpack.c.2.s8 %v26545
%v8503 = vunpack.c.2.s8 %v26547
%v8101 = vadd.f32 %v28691, %v8002
%v8126 = vadd.f32 %v28693, %v8027
%vm8460 = vcmp.ne.s32.totalorder %v8454, 0
%v26562 = vld [vmem:[%s218 + $0x1290] sm:$0xff]
%v8528 = vunpack.c.2.s8 %v26549
%28714 = vpow2.f32 %v8392
%v8442 = vmul.f32 1.442695, %v8440
%v8461 = vsel /*vm=*/%vm8460, /*on_true_vy=*/%v26558, /*on_false_vx=*/-2.3819763e+38
%vm8484 = vcmp.ne.s32.totalorder %v8478, 0
%v28699 = vpop.eup %28698
%v8151 = vadd.f32 %v28695, %v8052
%v8465 = vsub.f32 %v8461, %v317
%v8485 = vsel /*vm=*/%vm8484, /*on_true_vy=*/%v26560, /*on_false_vx=*/-2.3819763e+38
%vm8509 = vcmp.ne.s32.totalorder %v8503, 0
%v26564 = vld [vmem:[%s218 + $0x1a90] sm:$0xff]
%v28701 = vpop.eup %28700
%v8175 = vadd.f32 %v28697, %v8076
%28716 = vpow2.f32 %v8417
%v8489 = vsub.f32 %v8485, %v346
%v8510 = vsel /*vm=*/%vm8509, /*on_true_vy=*/%v26562, /*on_false_vx=*/-2.3819763e+38
%v28703 = vpop.eup %28702
%v8467 = vmul.f32 1.442695, %v8465
%v8514 = vsub.f32 %v8510, %v378
%vm8534 = vcmp.ne.s32.totalorder %v8528, 0
%v26566 = vld [vmem:[%s218 + $0x298] sm:$0xff]
%v8553 = vunpack.c.3.s8 %v26543
%28718 = vpow2.f32 %v8442
%v8491 = vmul.f32 1.442695, %v8489
%v8535 = vsel /*vm=*/%vm8534, /*on_true_vy=*/%v26564, /*on_false_vx=*/-2.3819763e+38
%v26568 = vld [vmem:[%s218 + $0xa98] sm:$0xff]
%v8577 = vunpack.c.3.s8 %v26545
%v28705 = vpop.eup %28704
%28720 = vpow2.f32 %v8467
%v8516 = vmul.f32 1.442695, %v8514
%v8539 = vsub.f32 %v8535, %v410
%vm8559 = vcmp.ne.s32.totalorder %v8553, 0
%v8200 = vadd.f32 %v28699, %v8101
%28722 = vpow2.f32 %v8491
%v8560 = vsel /*vm=*/%vm8559, /*on_true_vy=*/%v26566, /*on_false_vx=*/-2.3819763e+38
%vm8583 = vcmp.ne.s32.totalorder %v8577, 0
%v26575 = vld [vmem:[%s294 + $0xa80] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v26577 = vld [vmem:[%s294 + $0x2a80] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v28707 = vpop.eup %28706
%v8225 = vadd.f32 %v28701, %v8126
%v8541 = vmul.f32 1.442695, %v8539
%v8564 = vsub.f32 %v8560, %v317
%v8584 = vsel /*vm=*/%vm8583, /*on_true_vy=*/%v26568, /*on_false_vx=*/-2.3819763e+38
%v28709 = vpop.eup %28708
%v8250 = vadd.f32 %v28703, %v8151
%v8588 = vsub.f32 %v8584, %v346
%v26570 = vld [vmem:[%s218 + $0x1298] sm:$0xff]
%v8602 = vunpack.c.3.s8 %v26547
%v26572 = vld [vmem:[%s218 + $0x1a98] sm:$0xff]
%v8627 = vunpack.c.3.s8 %v26549
%v28711 = vpop.eup %28710
%v8274 = vadd.f32 %v28705, %v8175
%28724 = vpow2.f32 %v8516
%v8652 = vunpack.c.0.s8 %v26575
%v8676 = vunpack.c.0.s8 %v26577
%v28713 = vpop.eup %28712
%v8299 = vadd.f32 %v28707, %v8200
%v8566 = vmul.f32 1.442695, %v8564
%vm8608 = vcmp.ne.s32.totalorder %v8602, 0
%vm8633 = vcmp.ne.s32.totalorder %v8627, 0
%v26574 = vld [vmem:[%s218 + $0x2a0] sm:$0xff]
%v26579 = vld [vmem:[%s294 + $0x4a80] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v8324 = vadd.f32 %v28709, %v8225
%28726 = vpow2.f32 %v8541
%v8609 = vsel /*vm=*/%vm8608, /*on_true_vy=*/%v26570, /*on_false_vx=*/-2.3819763e+38
%v8634 = vsel /*vm=*/%vm8633, /*on_true_vy=*/%v26572, /*on_false_vx=*/-2.3819763e+38
%v8590 = vmul.f32 1.442695, %v8588
%v8613 = vsub.f32 %v8609, %v378
%v8638 = vsub.f32 %v8634, %v410
%vm8658 = vcmp.ne.s32.totalorder %v8652, 0
%v26576 = vld [vmem:[%s218 + $0xaa0] sm:$0xff]
%v26581 = vld [vmem:[%s294 + $0x6a80] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v28715 = vpop.eup %28714
%v8349 = vadd.f32 %v28711, %v8250
%v8659 = vsel /*vm=*/%vm8658, /*on_true_vy=*/%v26574, /*on_false_vx=*/-2.3819763e+38
%vm8682 = vcmp.ne.s32.totalorder %v8676, 0
%v8701 = vunpack.c.0.s8 %v26579
%v8373 = vadd.f32 %v28713, %v8274
%28728 = vpow2.f32 %v8566
%v8615 = vmul.f32 1.442695, %v8613
%v8663 = vsub.f32 %v8659, %v317
%v26578 = vld [vmem:[%s218 + $0x12a0] sm:$0xff]
%v28717 = vpop.eup %28716
%v8683 = vsel /*vm=*/%vm8682, /*on_true_vy=*/%v26576, /*on_false_vx=*/-2.3819763e+38
%vm8707 = vcmp.ne.s32.totalorder %v8701, 0
%v26580 = vld [vmem:[%s218 + $0x1aa0] sm:$0xff]
%v8726 = vunpack.c.0.s8 %v26581
%v8751 = vunpack.c.1.s8 %v26575
%v8398 = vadd.f32 %v28715, %v8299
%28730 = vpow2.f32 %v8590
%v8640 = vmul.f32 1.442695, %v8638
%v8687 = vsub.f32 %v8683, %v346
%v26582 = vld [vmem:[%s218 + $0x2a8] sm:$0xff]
%v28719 = vpop.eup %28718
%v8665 = vmul.f32 1.442695, %v8663
%v8708 = vsel /*vm=*/%vm8707, /*on_true_vy=*/%v26578, /*on_false_vx=*/-2.3819763e+38
%vm8732 = vcmp.ne.s32.totalorder %v8726, 0
%vm8757 = vcmp.ne.s32.totalorder %v8751, 0
%v28721 = vpop.eup %28720
%v8423 = vadd.f32 %v28717, %v8324
%28732 = vpow2.f32 %v8615
%v8712 = vsub.f32 %v8708, %v378
%v8733 = vsel /*vm=*/%vm8732, /*on_true_vy=*/%v26580, /*on_false_vx=*/-2.3819763e+38
%v28723 = vpop.eup %28722
%v8689 = vmul.f32 1.442695, %v8687
%v8737 = vsub.f32 %v8733, %v410
%v8758 = vsel /*vm=*/%vm8757, /*on_true_vy=*/%v26582, /*on_false_vx=*/-2.3819763e+38
%v26584 = vld [vmem:[%s218 + $0xaa8] sm:$0xff]
%v8775 = vunpack.c.1.s8 %v26577
%v8448 = vadd.f32 %v28719, %v8349
%28734 = vpow2.f32 %v8640
%v8714 = vmul.f32 1.442695, %v8712
%v8762 = vsub.f32 %v8758, %v317
%28736 = vpow2.f32 %v8665
%v8739 = vmul.f32 1.442695, %v8737
%vm8781 = vcmp.ne.s32.totalorder %v8775, 0
%v26586 = vld [vmem:[%s218 + $0x12a8] sm:$0xff]
%v8800 = vunpack.c.1.s8 %v26579
%v28725 = vpop.eup %28724
%v8472 = vadd.f32 %v28721, %v8373
%v8497 = vadd.f32 %v28723, %v8398
%v8782 = vsel /*vm=*/%vm8781, /*on_true_vy=*/%v26584, /*on_false_vx=*/-2.3819763e+38
%v26588 = vld [vmem:[%s218 + $0x1aa8] sm:$0xff]
%v8825 = vunpack.c.1.s8 %v26581
%28738 = vpow2.f32 %v8689
%v8764 = vmul.f32 1.442695, %v8762
%v8786 = vsub.f32 %v8782, %v346
%vm8806 = vcmp.ne.s32.totalorder %v8800, 0
%v28727 = vpop.eup %28726
%28740 = vpow2.f32 %v8714
%v8807 = vsel /*vm=*/%vm8806, /*on_true_vy=*/%v26586, /*on_false_vx=*/-2.3819763e+38
