Register pressure for sregs is 106
len=50420 lr=[3, 50423) wt=321 users=32            :: %s3 = inlined_call_operand.vmem [shape: u32[2048], index: 3, kind: input, shape index: {}] /* operand 3 */
len=50419 lr=[4, 50423) wt=11 users=1              :: %s4 = inlined_call_operand.vmem [shape: u32[8], index: 4, kind: input, shape index: {}]
len=50418 lr=[5, 50423) wt=321 users=32            :: %s5 = inlined_call_operand.vmem [shape: u32[2048], index: 5, kind: input, shape index: {}] /* operand 5 */
len=50417 lr=[6, 50423) wt=11 users=1              :: %s6 = inlined_call_operand.vmem [shape: u32[8], index: 6, kind: input, shape index: {}]
len=50416 lr=[7, 50423) wt=31 users=3              :: %s7 = inlined_call_operand.hbm [shape: bf16[8,2048,128], index: 7, kind: output, shape index: {}] /* operand 7 */
                                        use: lr=[50382, 50409) %s119674 = scalar_lea.hbm %s7, %s120392
len=48822 lr=[739, 49561) wt=650 users=64          :: %v3816 = vpop.permute.xlu0 %3815
len=48638 lr=[311, 48949) wt=330 users=32          :: %v2342 = vpop.permute.xlu1 %2341
len=48627 lr=[698, 49325) wt=650 users=64          :: %v3329 = vpop.permute.xlu1 %3328
len=48528 lr=[977, 49505) wt=90 users=8            :: %v115971 = vpop.permute.xlu1 %115970
len=48472 lr=[302, 48774) wt=330 users=32          :: %v1855 = vpop.permute.xlu0 %1854
len=48433 lr=[721, 49154) wt=650 users=64          :: %v2842 = vpop.permute.xlu0 %2841
len=48295 lr=[680, 48975) wt=650 users=64          :: %v2355 = vpop.permute.xlu1 %2354
len=48250 lr=[301, 48551) wt=330 users=32          :: %v1368 = vpop.permute.xlu1 %1367
len=48084 lr=[291, 48375) wt=330 users=32          :: %v881 = vpop.permute.xlu1 %880
len=48041 lr=[703, 48744) wt=650 users=64          :: %v1868 = vpop.permute.xlu0 %1867
len=47887 lr=[292, 48179) wt=330 users=32          :: %v380 = vpop.permute.xlu0 %379
len=47879 lr=[671, 48550) wt=650 users=64          :: %v1381 = vpop.permute.xlu1 %1380
len=47632 lr=[685, 48317) wt=650 users=64          :: %v894 = vpop.permute.xlu0 %893
len=47525 lr=[668, 48193) wt=650 users=64          :: %v408 = vpop.permute.xlu1 %407
len=47319 lr=[670, 47989) wt=90 users=8            :: %v112232 = vpop.permute.xlu0 %112231
len=46912 lr=[999, 47911) wt=90 users=8            :: %v112249 = vpop.permute.xlu0 %112248
len=45757 lr=[665, 46422) wt=90 users=8            :: %v108510 = vpop.permute.xlu1 %108509
len=45365 lr=[960, 46325) wt=90 users=8            :: %v108527 = vpop.permute.xlu1 %108526
len=44220 lr=[666, 44886) wt=90 users=8            :: %v104788 = vpop.permute.xlu0 %104787
len=43825 lr=[982, 44807) wt=90 users=8            :: %v104805 = vpop.permute.xlu0 %104804
len=42697 lr=[663, 43360) wt=90 users=8            :: %v101066 = vpop.permute.xlu1 %101065
len=42266 lr=[948, 43214) wt=90 users=8            :: %v101083 = vpop.permute.xlu1 %101082
len=41108 lr=[664, 41772) wt=90 users=8            :: %v97344 = vpop.permute.xlu0 %97343
len=40751 lr=[964, 41715) wt=90 users=8            :: %v97361 = vpop.permute.xlu0 %97360
len=39531 lr=[652, 40183) wt=90 users=8            :: %v93622 = vpop.permute.xlu1 %93621
len=39109 lr=[931, 40040) wt=90 users=8            :: %v93639 = vpop.permute.xlu1 %93638
len=38004 lr=[659, 38663) wt=90 users=8            :: %v89900 = vpop.permute.xlu0 %89899
len=37635 lr=[950, 38585) wt=90 users=8            :: %v89917 = vpop.permute.xlu0 %89916
len=36488 lr=[635, 37123) wt=90 users=8            :: %v86178 = vpop.permute.xlu1 %86177
len=36129 lr=[915, 37044) wt=90 users=8            :: %v86195 = vpop.permute.xlu1 %86194
len=35022 lr=[643, 35665) wt=90 users=8            :: %v82456 = vpop.permute.xlu0 %82455
len=34563 lr=[935, 35498) wt=90 users=8            :: %v82473 = vpop.permute.xlu0 %82472
len=33408 lr=[607, 34015) wt=90 users=8            :: %v78734 = vpop.permute.xlu1 %78733
len=32903 lr=[897, 33800) wt=90 users=8            :: %v78751 = vpop.permute.xlu1 %78750
len=31801 lr=[618, 32419) wt=90 users=8            :: %v75012 = vpop.permute.xlu0 %75011
len=31495 lr=[919, 32414) wt=90 users=8            :: %v75029 = vpop.permute.xlu0 %75028
len=30344 lr=[579, 30923) wt=90 users=8            :: %v71290 = vpop.permute.xlu1 %71289
len=29836 lr=[879, 30715) wt=90 users=8            :: %v71307 = vpop.permute.xlu1 %71306
len=28779 lr=[590, 29369) wt=90 users=8            :: %v67568 = vpop.permute.xlu0 %67567
len=28373 lr=[902, 29275) wt=90 users=8            :: %v67585 = vpop.permute.xlu0 %67584
len=27251 lr=[538, 27789) wt=90 users=8            :: %v63846 = vpop.permute.xlu1 %63845
len=26774 lr=[861, 27635) wt=90 users=8            :: %v63863 = vpop.permute.xlu1 %63862
len=25709 lr=[554, 26263) wt=90 users=8            :: %v60124 = vpop.permute.xlu0 %60123
len=25331 lr=[884, 26215) wt=90 users=8            :: %v60141 = vpop.permute.xlu0 %60140
len=24196 lr=[519, 24715) wt=90 users=8            :: %v56402 = vpop.permute.xlu1 %56401
len=23739 lr=[843, 24582) wt=90 users=8            :: %v56419 = vpop.permute.xlu1 %56418
len=22637 lr=[525, 23162) wt=90 users=8            :: %v52680 = vpop.permute.xlu0 %52679
len=22103 lr=[866, 22969) wt=90 users=8            :: %v52697 = vpop.permute.xlu0 %52696
len=21072 lr=[496, 21568) wt=90 users=8            :: %v48958 = vpop.permute.xlu1 %48957
len=20599 lr=[825, 21424) wt=90 users=8            :: %v48975 = vpop.permute.xlu1 %48974
len=19459 lr=[509, 19968) wt=90 users=8            :: %v45236 = vpop.permute.xlu0 %45235
len=19119 lr=[848, 19967) wt=90 users=8            :: %v45253 = vpop.permute.xlu0 %45252
len=18056 lr=[466, 18522) wt=90 users=8            :: %v41514 = vpop.permute.xlu1 %41513
len=17598 lr=[807, 18405) wt=90 users=8            :: %v41531 = vpop.permute.xlu1 %41530
len=16487 lr=[478, 16965) wt=90 users=8            :: %v37792 = vpop.permute.xlu0 %37791
len=15994 lr=[830, 16824) wt=90 users=8            :: %v37809 = vpop.permute.xlu0 %37808
len=14943 lr=[436, 15379) wt=90 users=8            :: %v34070 = vpop.permute.xlu1 %34069
len=14589 lr=[789, 15378) wt=90 users=8            :: %v34087 = vpop.permute.xlu1 %34086
len=13388 lr=[448, 13836) wt=90 users=8            :: %v30348 = vpop.permute.xlu0 %30347
len=12925 lr=[812, 13737) wt=90 users=8            :: %v30365 = vpop.permute.xlu0 %30364
len=11889 lr=[405, 12294) wt=90 users=8            :: %v26626 = vpop.permute.xlu1 %26625
len=11390 lr=[771, 12161) wt=90 users=8            :: %v26643 = vpop.permute.xlu1 %26642
len=10356 lr=[417, 10773) wt=90 users=8            :: %v22904 = vpop.permute.xlu0 %22903
len=9855 lr=[794, 10649) wt=90 users=8             :: %v22921 = vpop.permute.xlu0 %22920
len=8800 lr=[375, 9175) wt=90 users=8              :: %v19182 = vpop.permute.xlu1 %19181
len=8325 lr=[753, 9078) wt=90 users=8              :: %v19199 = vpop.permute.xlu1 %19198
len=7319 lr=[387, 7706) wt=90 users=8              :: %v15460 = vpop.permute.xlu0 %15459
len=6803 lr=[776, 7579) wt=90 users=8              :: %v15477 = vpop.permute.xlu0 %15476
len=5679 lr=[345, 6024) wt=90 users=8              :: %v11738 = vpop.permute.xlu1 %11737
len=5154 lr=[734, 5888) wt=90 users=8              :: %v11755 = vpop.permute.xlu1 %11754
len=4164 lr=[356, 4520) wt=90 users=8              :: %v8016 = vpop.permute.xlu0 %8015
len=3656 lr=[758, 4414) wt=90 users=8              :: %v8033 = vpop.permute.xlu0 %8032
len=2720 lr=[335, 3055) wt=90 users=8              :: %v4294 = vpop.permute.xlu1 %4293
len=2122 lr=[716, 2838) wt=90 users=8              :: %v4311 = vpop.permute.xlu1 %4310
len=366 lr=[1390, 1756) wt=60 users=5              :: %v1677 = vmax.f32 %v1673, -0.99609375
len=353 lr=[1379, 1732) wt=60 users=5              :: %v1190 = vmax.f32 %v1186, -0.99609375
len=350 lr=[1528, 1878) wt=60 users=5              :: %v2164 = vmax.f32 %v2160, -0.99609375
len=329 lr=[1359, 1688) wt=60 users=5              :: %v704 = vmax.f32 %v700, -0.99609375
len=305 lr=[1460, 1765) wt=20 users=1              :: %v1687 = vmul.f32 inf, %v1677
len=286 lr=[1412, 1698) wt=20 users=1              :: %v714 = vmul.f32 inf, %v704
len=282 lr=[1458, 1740) wt=20 users=1              :: %v1200 = vmul.f32 inf, %v1190
len=268 lr=[1459, 1727) wt=20 users=1              :: %v1679 = vand.u32 2147483647, %v1677
len=252 lr=[1404, 1656) wt=20 users=1              :: %v706 = vand.u32 2147483647, %v704
len=245 lr=[1454, 1699) wt=20 users=1              :: %v1192 = vand.u32 2147483647, %v1190
len=206 lr=[1517, 1723) wt=20 users=1              :: %v1224 = vsel /*vm=*/%vm1219, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v121507
len=205 lr=[1543, 1748) wt=20 users=1              :: %v1711 = vsel /*vm=*/%vm1706, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v121507
len=200 lr=[1473, 1673) wt=20 users=1              :: %v3874 = vshll.u32 %v3868, 13
len=199 lr=[1456, 1655) wt=40 users=3              :: %v3868 = vadd.s32 %v3829, %v9
                                        use: lr=[1473, 1673) %v3874 = vshll.u32 %v3868, 13
                                        use: lr=[1631, 1710) %v3872 = vadd.s32 %v3868, %v3864
                                        use: lr=[1655, 1673) %v3875 = vshrl.u32 %v3868, 19
len=191 lr=[1488, 1679) wt=20 users=1              :: %v738 = vsel /*vm=*/%vm733, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v121507
len=182 lr=[1522, 1704) wt=20 users=1              :: %v1228 = vsel /*vm=*/%vm1219, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v121508
len=171 lr=[1490, 1661) wt=20 users=1              :: %v742 = vsel /*vm=*/%vm733, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v121508
len=160 lr=[1523, 1683) wt=20 users=1              :: %v1232 = vsel /*vm=*/%vm1219, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v121509
len=153 lr=[1444, 1597) wt=30 users=2              :: %v3851 = vsel /*vm=*/%vm3838, /*on_true_vy=*/%v3847, /*on_false_vx=*/%v3843
                                        use: lr=[1576, 1597) %v3855 = vadd.s32 1, %v3851
                                        use: lr=[1597, 1614) %v3859 = vsel /*vm=*/%vm3833, /*on_true_vy=*/%v3855, /*on_false_vx=*/%v3851
len=150 lr=[1494, 1644) wt=20 users=1              :: %v746 = vsel /*vm=*/%vm733, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v121509
len=141 lr=[1525, 1666) wt=20 users=1              :: %v1236 = vsel /*vm=*/%vm1219, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v121510
len=132 lr=[1496, 1628) wt=20 users=1              :: %v750 = vsel /*vm=*/%vm733, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v121510
len=125 lr=[1545, 1670) wt=90 users=8              :: %v789 = vsel /*vm=*/%vm733, /*on_true_vy=*/%v774, /*on_false_vx=*/%v785
len=122 lr=[1526, 1648) wt=20 users=1              :: %v1240 = vsel /*vm=*/%vm1219, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v121511
len=113 lr=[1498, 1611) wt=20 users=1              :: %v754 = vsel /*vm=*/%vm733, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v121511
len=98 lr=[1534, 1632) wt=20 users=1               :: %v1244 = vsel /*vm=*/%vm1219, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v121512
len=95 lr=[1546, 1641) wt=20 users=1               :: %v1735 = vsel /*vm=*/%vm1706, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v121513
len=93 lr=[1501, 1594) wt=20 users=1               :: %v758 = vsel /*vm=*/%vm733, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v121512
len=87 lr=[1483, 1570) wt=90 users=8               :: %v1216 = vxor.u32 2147483648, %v1215
len=80 lr=[1535, 1615) wt=20 users=1               :: %v1248 = vsel /*vm=*/%vm1219, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v121513
len=76 lr=[1519, 1595) wt=90 users=8               :: %v1703 = vxor.u32 2147483648, %v1702
len=74 lr=[1503, 1577) wt=20 users=1               :: %v762 = vsel /*vm=*/%vm733, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v121513
len=73 lr=[1551, 1624) wt=20 users=1               :: %v1739 = vsel /*vm=*/%vm1706, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v121514
len=69 lr=[1518, 1587) wt=20 users=1               :: %v1260 = vadd.f32 -2.5, %v1216
len=68 lr=[1515, 1583) wt=20 users=1               :: %v3413 = vadd.s32 %v3409, %v9
len=68 lr=[1544, 1612) wt=20 users=1               :: %v1747 = vadd.f32 -2.5, %v1703
len=61 lr=[1555, 1616) wt=20 users=1               :: %v1743 = vsel /*vm=*/%vm1706, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v121515
len=60 lr=[1538, 1598) wt=20 users=1               :: %v1252 = vsel /*vm=*/%vm1219, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v121514
len=51 lr=[1539, 1590) wt=20 users=1               :: %v1256 = vsel /*vm=*/%vm1219, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v121515
len=50 lr=[1558, 1608) wt=50 users=4               :: %v2179 = vmul.f32 %v2176, %v2164
                                        use: lr=[1565, 1574) %v2181 = vadd.f32 1.0, %v2179
                                        use: lr=[1566, 1582) %v2184 = vmul.f32 -0.5, %v2179
                                        use: lr=[1575, 1604) %v2187 = vand.u32 2147483647, %v2179
                                        use: lr=[1608, 1642) %v2186 = vmul.f32 %v2185, %v2179
len=43 lr=[1524, 1567) wt=30 users=2               :: %v2567 = vadd.s32 %v2564, %v2559
                                        use: lr=[1559, 1568) %v2576 = vxor.u32 %v2575, %v2567
                                        use: lr=[1567, 1589) %v2571 = vadd.s32 %v2567, %v9
len=42 lr=[1557, 1599) wt=20 users=1               :: %v1754 = vand.u32 2147483648, %v1703
len=38 lr=[1563, 1601) wt=30 users=2               :: %v3002 = vadd.s32 %v2999, %v2994
                                        use: lr=[1593, 1606) %v3007 = vxor.u32 %v3006, %v3002
                                        use: lr=[1601, 1638) %v3010 = vadd.s32 %v3007, %v3002
len=31 lr=[1542, 1573) wt=20 users=1               :: %v1267 = vand.u32 2147483648, %v1216
len=19 lr=[1552, 1571) wt=40 users=3               :: %v2999 = vxor.u32 %v2998, %v2994
                                        use: lr=[1563, 1601) %v3002 = vadd.s32 %v2999, %v2994
                                        use: lr=[1564, 1580) %v3004 = vshll.u32 %v2999, 26
                                        use: lr=[1571, 1580) %v3005 = vshrl.u32 %v2999, 6
len=19 lr=[1553, 1572) wt=20 users=1               :: %v3421 = vadd.s32 %v3418, %v8
len=16 lr=[1564, 1580) wt=20 users=1               :: %v3004 = vshll.u32 %v2999, 26
len=16 lr=[1566, 1582) wt=20 users=1               :: %v2184 = vmul.f32 -0.5, %v2179
len=9 lr=[1559, 1568) wt=20 users=1                :: %v2576 = vxor.u32 %v2575, %v2567
len=9 lr=[1560, 1569) wt=20 users=1                :: %v797 = vadd.f32 %v793, %v766
len=9 lr=[1561, 1570) wt=20 users=1                :: %v1263 = vmul.f32 %v120442, %v1216
len=9 lr=[1565, 1574) wt=20 users=1                :: %v2181 = vadd.f32 1.0, %v2179
