// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{fusion.21}
  #allocation3 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, tag = 'scoped memory for fusion.21'] (stack0)
  #allocation154_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0, tag = 'spilled sreg/preg'] (stack1)
  #allocation155_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x4, tag = 'spilled sreg/preg'] (stack1)
  #allocation156_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x8, tag = 'spilled sreg/preg'] (stack1)
  // region range: [0, 12610)
  %s156435_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack2)
  %s156436_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack2)
  %s156437_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */ (stack2)
  %s156438_s3 = inlined_call_operand.vmem [shape: u32[2048], index: 3, kind: input, shape index: {}] /* operand 3 */ (stack2)
  %s156439_s4 = inlined_call_operand.vmem [shape: u32[8], index: 4, kind: input, shape index: {}] (stack2)
  %s156440_s5 = inlined_call_operand.vmem [shape: u32[2048], index: 5, kind: input, shape index: {}] /* operand 5 */ (stack2)
  %s156441_s6 = inlined_call_operand.vmem [shape: u32[8], index: 6, kind: input, shape index: {}] (stack2)
  %s156442_s7 = inlined_call_operand.hbm [shape: bf16[8,2048,128], index: 7, kind: output, shape index: {}] /* operand 7 */ (stack3)
  %156665 = sst [smem:[#allocation154_spill]] %s156439_s4 (stack4)
  %156666 = sst [smem:[#allocation155_spill]] %s156441_s6 (stack4)
  %156667 = sst [smem:[#allocation156_spill]] %s156442_s7 (stack4)
  %v121564_v0 = vstv %s156435_s0 (stack5)
  %v121569_v1 = vstv %s156436_s1 (stack5)
  %v121574_v2 = vstv %s156437_s2 (stack5)
  $region1: #{fusion.21} parent=0
    #allocation0 [shape = 'u8[1048576]{0}', space=vmem, size = 0x100000, offset = 0, tag = 'operand span for operand 7'] (stack6)
    #allocation1 [shape = 's32[2]{0}', space=sflag, size = 0x8, offset = 0x4, tag = 'scoped memory for fusion.21'] (stack7)
    #allocation2 [shape = 's32[2]{0}', space=sflag, size = 0x8, offset = 0xc, tag = 'scoped memory for fusion.21'] (stack8)
    #allocation5_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc, tag = 'spilled sreg/preg'] (stack9)
    #allocation7_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x10, tag = 'spilled sreg/preg'] (stack9)
    // region range: [4, 12610)
    %11 = vsyncpa [#allocation2], 0 (stack10)
    %13 = vsyncpa [#allocation2 + $0x1], 0 (stack10)
    loop: start=0, step=1, limit=10
        %v20722_v6 = vadd.s32 2, %v20718_v41 (stack40)
        %v21127_v27 = vadd.s32 %v128293_v9, %v121569_v1 (stack40)
        %v19920_v30 = vadd.s32 %v19916_v30, %v121564_v0 (stack40)
        %v19928_v31 = vadd.s32 %v19925_v29, %v121574_v2 (stack40)
        %v21131_v25 = vor.u32 %v21130_v8, %v21129_v56 (stack47)
        %v21543_v44 = vadd.s32 1, %v128290_v34 (stack40)
        %v19133_v42 = vadd.f32 %v19129_v22, %v19042_v54 (stack53)
        %v128325_v41 = vsel /*vm=*/%vm19524_vm4, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v157071_v57 (stack44)
        %v128328_v29 = vadd.f32 -2.5, %v128304_v61 (stack53)
        %v21562_v56 = vshll.u32 %v21556_v10, 13 (stack45)
        %v128333_v8 = vsel /*vm=*/%vm19524_vm4, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v157053_v5 (stack44)
        %v128338_v54 = vsel /*vm=*/%vm19524_vm4, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v157054_v15 (stack44)
        %v19932_v21 = vadd.s32 5, %v19928_v31 (stack40)
        %v20322_v50 = vxor.u32 %v20321_v50, %v20317_v53 (stack48)
        %v19137_v22 = vmul.f32 %v19133_v42, %v128269_v26 (stack54)
        %v20726_v23 = vadd.s32 %v20722_v6, %v20710_v23 (stack40)
        %v20728_v31 = vshll.u32 %v20722_v6, 13 (stack45)
        %v20729_v6 = vshrl.u32 %v20722_v6, 19 (stack46)
        %vm128343_vm5 = vcmp.eq.f32.partialorder %v19002_v46, 1.0 (stack68)
        %v19934_v30 = vxor.u32 %v19932_v21, %v19920_v30 (stack48)
        %v20325_v53 = vadd.s32 %v20322_v50, %v20317_v53 (stack40)
        %v20327_v42 = vshll.u32 %v20322_v50, 16 (stack45)
        %v20328_v21 = vshrl.u32 %v20322_v50, 16 (stack46)
        %v19141_v32 = vadd.f32 %v19137_v22, %v128222_v32 (stack53)
        %vm19569_vm6 = vcmp.eq.f32.partialorder %v128304_v61, inf (stack70)
        %v20730_v50 = vor.u32 %v20729_v6, %v20728_v31 (stack47)
        %v21132_v9 = vxor.u32 %v21131_v25, %v128293_v9 (stack48)
        %v21547_v12 = vsel /*vm=*/%vm21521_vm3, /*on_true_vy=*/%v21543_v44, /*on_false_vx=*/%v128290_v34 (stack44)
        %v19935_v34 = vand.u32.u8 255, %v19934_v30 (stack49)
        %v20329_v40 = vor.u32 %v20328_v21, %v20327_v42 (stack47)
        %v21552_v25 = vadd.s32 %v21547_v12, %v121574_v2 (stack40)
        %v21563_v44 = vshrl.u32 %v21556_v10, 19 (stack46)
        %v19145_v26 = vmul.f32 %v19141_v32, %v128269_v26 (stack54)
        %vm19571_vm7 = vcmp.eq.f32.partialorder %v128304_v61, 0.0 (stack71)
        %v20731_v22 = vxor.u32 %v20730_v50, %v20726_v23 (stack48)
        %v21135_v31 = vadd.s32 %v21132_v9, %v121564_v0 (stack40)
        %v19936_v6 = vand.u32 65535, %v19935_v34 (stack50)
        %v20330_v30 = vxor.u32 %v20329_v40, %v20325_v53 (stack48)
        %v21560_v10 = vadd.s32 %v21556_v10, %v21552_v25 (stack40)
        %v21564_v56 = vor.u32 %v21563_v44, %v21562_v56 (stack47)
        %v19149_v60 = vadd.f32 %v19145_v26, %v128214_v60 (stack53)
        %v20734_v23 = vadd.s32 %v20731_v22, %v20726_v23 (stack40)
        %v20736_v42 = vshll.u32 %v20731_v22, 15 (stack45)
        %v20737_v21 = vshrl.u32 %v20731_v22, 17 (stack46)
        %v19937_v32 = vshrl.u32 %v19936_v6, 1 (stack51)
        %v20333_v53 = vadd.s32 %v20330_v30, %v20325_v53 (stack40)
        %v20339_v50 = vshll.u32 %v20330_v30, 24 (stack45)
        %v20340_v9 = vshrl.u32 %v20330_v30, 8 (stack46)
        %v120596_v12 = vpop.eup %120595 (stack73)
        %v19153_v20 = vmul.f32 %v19149_v60, %v128133_v20 (stack54)
        %v20738_v34 = vor.u32 %v20737_v21, %v20736_v42 (stack47)
        %v21139_v40 = vadd.s32 1, %v21135_v31 (stack40)
        %v21565_v25 = vxor.u32 %v21564_v56, %v21560_v10 (stack48)
        %v19568_v44 = vmul.f32 %v120596_v12, %v128304_v61 (stack74)
        %v19572_v26 = vand.u32 2147483648, %v128304_v61 (stack72)
        %v19938_v22 = vor.u32 16256, %v19937_v32 (stack47)
        %v20341_v31 = vor.u32 %v20340_v9, %v20339_v50 (stack47)
        %v19157_v11 = vsel /*vm=*/%vm128343_vm5, /*on_true_vy=*/%v128208_v11, /*on_false_vx=*/%v19153_v20 (stack44)
        %v20739_v46 = vxor.u32 %v20738_v34, %v20734_v23 (stack48)
        %v21143_v27 = vadd.s32 %v21139_v40, %v21127_v27 (stack40)
        %v21145_v6 = vshll.u32 %v21139_v40, 17 (stack45)
        %v19161_v30 = vmul.f32 1.4140625, %v19157_v11 (stack54)
        %v19570_v56 = vsel /*vm=*/%vm19569_vm6, /*on_true_vy=*/%v128304_v61, /*on_false_vx=*/%v19568_v44 (stack75)
        %v19939_v60 = vand.u32.u16 65535, %v19938_v22 (stack52)
        %v20342_v42 = vxor.u32 %v20341_v31, %v20333_v53 (stack48)
        %v19573_v21 = vsel /*vm=*/%vm19571_vm7, /*on_true_vy=*/%v19572_v26, /*on_false_vx=*/%v19570_v56 (stack76)
        %v20742_v23 = vadd.s32 %v20739_v46, %v20734_v23 (stack40)
        %v20744_v32 = vshll.u32 %v20739_v46, 26 (stack45)
        %v20745_v50 = vshrl.u32 %v20739_v46, 6 (stack46)
        %v19164_v9 = vpack.c.bf16 %v156663_v45, %v19161_v30 (stack81)
        %v19576_v12 = vadd.f32 -3.0, %v19573_v21 (stack53)
        %v119850_v20 = vadd.low.f32.bf16 -1.0, %v19939_v60 (stack53)
        %v20345_v34 = vadd.s32 %v20342_v42, %v121564_v0 (stack40)
        %v20337_v53 = vadd.s32 %v20333_v53, %v121569_v1 (stack40)
        %v20746_v44 = vor.u32 %v20745_v50, %v20744_v32 (stack47)
        %v21146_v40 = vshrl.u32 %v21139_v40, 15 (stack46)
        %v21568_v10 = vadd.s32 %v21565_v25, %v21560_v10 (stack40)
        %119843 = vst [vmem:[%s123356_s30 + $0x390] sm:$0xf] /*vst_source=*/%v19164_v9 (stack83)
        %v128376_v29 = vsel /*vm=*/%vm19524_vm4, /*on_true_vy=*/%v128328_v29, /*on_false_vx=*/%v19576_v12 (stack44)
        %v19948_v26 = vmul.f32 2.0, %v119850_v20 (stack54)
        %v20349_v22 = vadd.s32 4, %v20345_v34 (stack40)
        %v21570_v31 = vshll.u32 %v21565_v25, 15 (stack45)
        %v19584_v54 = vmul.f32 %v128376_v29, %v128338_v54 (stack54)
        %v20747_v11 = vxor.u32 %v20746_v44, %v20742_v23 (stack48)
        %v21147_v46 = vor.u32 %v21146_v40, %v21145_v6 (stack47)
        %v21571_v25 = vshrl.u32 %v21565_v25, 17 (stack46)
        %v19952_v6 = vadd.f32 -0.99609375, %v19948_v26 (stack53)
        %v20353_v30 = vadd.s32 %v20349_v22, %v20337_v53 (stack40)
        %v20355_v56 = vshll.u32 %v20349_v22, 13 (stack45)
        %v20356_v60 = vshrl.u32 %v20349_v22, 19 (stack46)
        %v19588_v8 = vadd.f32 %v19584_v54, %v128333_v8 (stack53)
        %v20750_v42 = vadd.s32 %v20747_v11, %v20742_v23 (stack40)
        %v20756_v21 = vshll.u32 %v20747_v11, 6 (stack45)
        %v20757_v23 = vshrl.u32 %v20747_v11, 26 (stack46)
        %v128384_v32 = vsel /*vm=*/%vm19524_vm4, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v157050_v33 (stack44)
        %v128386_v50 = vmax.f32 %v19952_v6, -0.99609375 (stack55)
        %v20357_v9 = vor.u32 %v20356_v60, %v20355_v56 (stack47)
        %v21148_v12 = vxor.u32 %v21147_v46, %v21143_v27 (stack48)
        %v128391_v20 = vsel /*vm=*/%vm19524_vm4, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v157051_v18 (stack44)
        %v19592_v34 = vmul.f32 %v19588_v8, %v128376_v29 (stack54)
        %v20758_v53 = vor.u32 %v20757_v23, %v20756_v21 (stack47)
        %vm21987_vm8 = vcmp.lt.u32.totalorder %v128283_v7, %v157091_v37 (stack43)
        %v19553_v44 = vsel /*vm=*/%vm19524_vm4, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v157048_v19 (stack44)
        %v19968_v40 = vxor.u32 2147483648, %v128386_v50 (stack56)
        %v20358_v26 = vxor.u32 %v20357_v9, %v20353_v30 (stack48)
        %v21572_v22 = vor.u32 %v21571_v25, %v21570_v31 (stack47)
        %v19596_v31 = vadd.f32 %v19592_v34, %v19553_v44 (stack53)
        %v20759_v54 = vxor.u32 %v20758_v53, %v20750_v42 (stack48)
        %v21151_v27 = vadd.s32 %v21148_v12, %v21143_v27 (stack40)
        %v21153_v11 = vshll.u32 %v21148_v12, 29 (stack45)
        %v19541_v46 = vsel /*vm=*/%vm19524_vm4, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v157052_v3 (stack44)
        %v128404_v25 = vmul.f32 %v19968_v40, %v128386_v50 (stack54)
        %v20361_v6 = vadd.s32 %v20358_v26, %v20353_v30 (stack40)
        %v20363_v30 = vshll.u32 %v20358_v26, 15 (stack45)
        %v19600_v56 = vmul.f32 %v19596_v31, %v128376_v29 (stack54)
        %v20364_v60 = vshrl.u32 %v20358_v26, 17 (stack46)
        %v20762_v8 = vadd.s32 %v20759_v54, %v121569_v1 (stack40)
        %v21154_v21 = vshrl.u32 %v21148_v12, 3 (stack46)
        %v19549_v23 = vsel /*vm=*/%vm19524_vm4, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v157047_v63 (stack44)
        %v19973_v9 = vadd.f32 1.0, %v128404_v25 (stack57)
        %v20754_v42 = vadd.s32 %v20750_v42, %v121574_v2 (stack40)
        %v21573_v12 = vxor.u32 %v21572_v22, %v21568_v10 (stack48)
        %v19604_v34 = vadd.f32 %v19600_v56, %v19549_v23 (stack53)
        %v20365_v53 = vor.u32 %v20364_v60, %v20363_v30 (stack47)
        %v20766_v44 = vadd.s32 3, %v20762_v8 (stack40)
        %v21155_v40 = vor.u32 %v21154_v21, %v21153_v11 (stack47)
        %v19545_v61 = vsel /*vm=*/%vm19524_vm4, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v157046_v4 (stack44)
        %120597 = vlog2.f32 %v19973_v9 (stack58)
        %v21576_v10 = vadd.s32 %v21573_v12, %v21568_v10 (stack40)
        %v128418_v26 = vadd.s32 %v128283_v7, %v122657_v58 (stack40)
        %v19608_v22 = vmul.f32 %v19604_v34, %v128376_v29 (stack54)
        %v20366_v31 = vxor.u32 %v20365_v53, %v20361_v6 (stack48)
        %v20770_v54 = vadd.s32 %v20766_v44, %v20754_v42 (stack40)
        %v20772_v11 = vshll.u32 %v20766_v44, 17 (stack45)
        %v19976_v30 = vmul.f32 -0.5, %v128404_v25 (stack59)
        %v20773_v56 = vshrl.u32 %v20766_v44, 15 (stack46)
        %v21156_v60 = vxor.u32 %v21155_v40, %v21151_v27 (stack48)
        %v21578_v8 = vshll.u32 %v21573_v12, 26 (stack45)
        %v19612_v21 = vadd.f32 %v19608_v22, %v19545_v61 (stack53)
        %v20369_v6 = vadd.s32 %v20366_v31, %v20361_v6 (stack40)
        %v20371_v23 = vshll.u32 %v20366_v31, 26 (stack45)
        %v20372_v9 = vshrl.u32 %v20366_v31, 6 (stack46)
        %v20774_v42 = vor.u32 %v20773_v56, %v20772_v11 (stack47)
        %v21159_v27 = vadd.s32 %v21156_v60, %v21151_v27 (stack40)
        %v21161_v34 = vshll.u32 %v21156_v60, 16 (stack45)
        %v21162_v53 = vshrl.u32 %v21156_v60, 16 (stack46)
        %v19616_v44 = vmul.f32 %v19612_v21, %v128376_v29 (stack54)
        %v20373_v40 = vor.u32 %v20372_v9, %v20371_v23 (stack47)
        %v21579_v12 = vshrl.u32 %v21573_v12, 6 (stack46)
        %v21992_v61 = vadd.s32 %v157180_v52, %v157094_v36 (stack40)
        %v19977_v22 = vadd.f32 1.0, %v19976_v30 (stack61)
        %v20775_v31 = vxor.u32 %v20774_v42, %v20770_v54 (stack48)
        %v21163_v11 = vor.u32 %v21162_v53, %v21161_v34 (stack47)
        %v128427_v24 = vadd.s32 %v157177_v24, %v157095_v13 (stack40)
        %v19620_v46 = vadd.f32 %v19616_v44, %v19541_v46 (stack53)
        %v20374_v30 = vxor.u32 %v20373_v40, %v20369_v6 (stack48)
        %v21580_v56 = vor.u32 %v21579_v12, %v21578_v8 (stack47)
        %v21996_v60 = vadd.s32 1, %v21992_v61 (stack40)
        %v20778_v54 = vadd.s32 %v20775_v31, %v20770_v54 (stack40)
        %v20780_v8 = vshll.u32 %v20775_v31, 29 (stack45)
        %v20781_v21 = vshrl.u32 %v20775_v31, 3 (stack46)
        %v21164_v23 = vxor.u32 %v21163_v11, %v21159_v27 (stack48)
        %v19624_v9 = vmul.f32 %v19620_v46, %v128376_v29 (stack54)
        %v20377_v6 = vadd.s32 %v20374_v30, %v20369_v6 (stack40)
        %v20383_v42 = vshll.u32 %v20374_v30, 6 (stack45)
        %v20384_v34 = vshrl.u32 %v20374_v30, 26 (stack46)
        %v20782_v53 = vor.u32 %v20781_v21, %v20780_v8 (stack47)
        %v21167_v27 = vadd.s32 %v21164_v23, %v21159_v27 (stack40)
        %v21173_v44 = vshll.u32 %v21164_v23, 24 (stack45)
        %v21174_v40 = vshrl.u32 %v21164_v23, 8 (stack46)
        %v19628_v20 = vadd.f32 %v19624_v9, %v128391_v20 (stack53)
        %v19979_v12 = vand.u32 2147483647, %v128404_v25 (stack60)
        %v20385_v31 = vor.u32 %v20384_v34, %v20383_v42 (stack47)
        %v21581_v11 = vxor.u32 %v21580_v56, %v21576_v10 (stack48)
        %v20783_v46 = vxor.u32 %v20782_v53, %v20778_v54 (stack48)
        %v21175_v30 = vor.u32 %v21174_v40, %v21173_v44 (stack47)
        %vm21982_vm9 = vcmp.lt.u32.totalorder %v128418_v26, %v128283_v7 (stack43)
        %v22000_v61 = vsel /*vm=*/%vm21987_vm8, /*on_true_vy=*/%v21996_v60, /*on_false_vx=*/%v21992_v61 (stack44)
        %v120598_v56 = vpop.eup %120597 (stack64)
        %v19632_v60 = vmul.f32 %v19628_v20, %v128376_v29 (stack54)
        %v19978_v25 = vmul.f32 %v19977_v22, %v128404_v25 (stack63)
        %v20386_v22 = vxor.u32 %v20385_v31, %v20377_v6 (stack48)
        %v21584_v10 = vadd.s32 %v21581_v11, %v21576_v10 (stack40)
        %v19975_v8 = vmul.f32 0.6931472, %v120598_v56 (stack65)
        %v20786_v54 = vadd.s32 %v20783_v46, %v20778_v54 (stack40)
        %v20788_v21 = vshll.u32 %v20783_v46, 16 (stack45)
        %v20789_v23 = vshrl.u32 %v20783_v46, 16 (stack46)
        %v19636_v32 = vadd.f32 %v19632_v60, %v128384_v32 (stack53)
        %vm19980_vm10 = vcmp.lt.f32.partialorder %v19979_v12, 0.0004427343 (stack62)
        %v20389_v9 = vadd.s32 %v20386_v22, %v121574_v2 (stack40)
        %v21176_v42 = vxor.u32 %v21175_v30, %v21167_v27 (stack48)
        %v19981_v34 = vsel /*vm=*/%vm19980_vm10, /*on_true_vy=*/%v19978_v25, /*on_false_vx=*/%v19975_v8 (stack66)
        %v20790_v53 = vor.u32 %v20789_v23, %v20788_v21 (stack47)
        %v21590_v44 = vshll.u32 %v21581_v11, 6 (stack45)
        %v22004_v40 = vadd.s32 1, %v22000_v61 (stack40)
        %v19640_v29 = vmul.f32 %v19636_v32, %v128376_v29 (stack54)
        %v128442_v20 = vxor.u32 2147483648, %v19981_v34 (stack56)
        %v20393_v12 = vadd.s32 5, %v20389_v9 (stack40)
        %v21591_v31 = vshrl.u32 %v21581_v11, 26 (stack46)
        %v20381_v6 = vadd.s32 %v20377_v6, %v121564_v0 (stack40)
        %v20791_v11 = vxor.u32 %v20790_v53, %v20786_v54 (stack48)
        %v22008_v7 = vsel /*vm=*/%vm21982_vm9, /*on_true_vy=*/%v22004_v40, /*on_false_vx=*/%v22000_v61 (stack44)
        %v22017_v26 = vadd.s32 %v128418_v26, %v121569_v1 (stack40)
        %v19644_v41 = vadd.f32 %v19640_v29, %v128325_v41 (stack53)
        %120599 = vrsqrt.f32 %v128442_v20 (stack67)
        %vm128454_vm11 = vcmp.eq.f32.partialorder %v19497_v55, 1.0 (stack68)
        %v19505_v46 = vmul.f32 inf, %v128234_v43 (stack54)
        %vm19985_vm12 = vcmp.lt.f32.partialorder %v128442_v20, 5.0 (stack68)
        %v20395_v30 = vxor.u32 %v20393_v12, %v20381_v6 (stack48)
        %v19648_v43 = vmul.f32 %v19644_v41, %v128234_v43 (stack54)
        %v19958_v61 = vand.u32 2147483647, %v128386_v50 (stack77)
        %v21179_v56 = vadd.s32 %v21176_v42, %v121574_v2 (stack40)
        %v21592_v60 = vor.u32 %v21591_v31, %v21590_v44 (stack47)
        %v20794_v25 = vadd.s32 %v20791_v11, %v20786_v54 (stack40)
        %v21171_v27 = vadd.s32 %v21167_v27, %v121564_v0 (stack40)
        %v21588_v22 = vadd.s32 %v21584_v10, %v121569_v1 (stack40)
        %v22023_v8 = vshll.u32 %v22017_v26, 13 (stack45)
        %v19652_v54 = vsel /*vm=*/%vm128454_vm11, /*on_true_vy=*/%v19505_v46, /*on_false_vx=*/%v19648_v43 (stack44)
        %v128470_v21 = vsel /*vm=*/%vm19985_vm12, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v157050_v33 (stack44)
        %v128475_v23 = vsel /*vm=*/%vm19985_vm12, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v157053_v5 (stack44)
        %v128478_v32 = vadd.f32 -2.5, %v128442_v20 (stack53)
        %v19656_v9 = vmul.f32 1.4140625, %v19652_v54 (stack54)
        %v128483_v42 = vsel /*vm=*/%vm19985_vm12, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v157054_v15 (stack44)
        %v20396_v34 = vand.u32.u8 255, %v20395_v30 (stack49)
        %v20800_v53 = vshll.u32 %v20791_v11, 24 (stack45)
        %v20801_v44 = vshrl.u32 %v20791_v11, 8 (stack46)
        %v21183_v40 = vadd.s32 2, %v21179_v56 (stack40)
        %v21593_v10 = vxor.u32 %v21592_v60, %v21584_v10 (stack48)
        %v22013_v29 = vadd.s32 %v22008_v7, %v121574_v2 (stack40)
        %v19659_v12 = vpack.c.bf16 %v156663_v45, %v19656_v9 (stack81)
        %vm20030_vm13 = vcmp.eq.f32.partialorder %v128442_v20, inf (stack70)
        %v20397_v31 = vand.u32 65535, %v20396_v34 (stack50)
        %v22024_v6 = vshrl.u32 %v22017_v26, 19 (stack46)
        %vm20032_vm14 = vcmp.eq.f32.partialorder %v128442_v20, 0.0 (stack71)
        %v20802_v11 = vor.u32 %v20801_v44, %v20800_v53 (stack47)
        %v21187_v7 = vadd.s32 %v21183_v40, %v21171_v27 (stack40)
        %v21189_v41 = vshll.u32 %v21183_v40, 13 (stack45)
        %v21190_v55 = vshrl.u32 %v21183_v40, 19 (stack46)
        %119849 = vst [vmem:[%s123356_s30 + $0x14] sm:$0xf] /*vst_source=*/%v19659_v12 (stack83)
        %v20398_v46 = vshrl.u32 %v20397_v31, 1 (stack51)
        %v21596_v30 = vadd.s32 %v21593_v10, %v121564_v0 (stack40)
        %v22021_v26 = vadd.s32 %v22017_v26, %v22013_v29 (stack40)
        %v22025_v43 = vor.u32 %v22024_v6, %v22023_v8 (stack47)
        %v20033_v56 = vand.u32 2147483648, %v128442_v20 (stack72)
        %v20803_v60 = vxor.u32 %v20802_v11, %v20794_v25 (stack48)
        %v21191_v27 = vor.u32 %v21190_v55, %v21189_v41 (stack47)
        %vm22448_vm15 = vcmp.lt.u32.totalorder %v128427_v24, %v157095_v13 (stack43)
        %v20399_v8 = vor.u32 16256, %v20398_v46 (stack47)
        %v21600_v54 = vadd.s32 1, %v21596_v30 (stack40)
        %v22026_v9 = vxor.u32 %v22025_v43, %v22021_v26 (stack48)
        %v128496_v52 = vadd.s32 %v157180_v52, %v157100_v14 (stack40)
        %v20798_v25 = vadd.s32 %v20794_v25, %v121569_v1 (stack40)
        %v20806_v34 = vadd.s32 %v20803_v60, %v121564_v0 (stack40)
        %v21192_v53 = vxor.u32 %v21191_v27, %v21187_v7 (stack48)
        %v157199_v44 = vld [vmem:[#allocation130_spill] sm:$0xff] (stack84)
        %v128502_v40 = vadd.s32 %v157199_v44, %v122651_v47 (stack40)
        %v120600_v10 = vpop.eup %120599 (stack73)
        %v20400_v29 = vand.u32.u16 65535, %v20399_v8 (stack52)
        %v21604_v22 = vadd.s32 %v21600_v54, %v21588_v22 (stack40)
        %v21606_v12 = vshll.u32 %v21600_v54, 17 (stack45)
        %v21607_v31 = vshrl.u32 %v21600_v54, 15 (stack46)
        %v20029_v6 = vmul.f32 %v120600_v10, %v128442_v20 (stack74)
        %v20810_v11 = vadd.s32 4, %v20806_v34 (stack40)
        %v21195_v7 = vadd.s32 %v21192_v53, %v21187_v7 (stack40)
        %v21197_v41 = vshll.u32 %v21192_v53, 15 (stack45)
        %v119852_v55 = vadd.low.f32.bf16 -1.0, %v20400_v29 (stack53)
        %v21198_v46 = vshrl.u32 %v21192_v53, 17 (stack46)
        %v21608_v30 = vor.u32 %v21607_v31, %v21606_v12 (stack47)
        %v22029_v26 = vadd.s32 %v22026_v9, %v22021_v26 (stack40)
        %v20031_v43 = vsel /*vm=*/%vm20030_vm13, /*on_true_vy=*/%v128442_v20, /*on_false_vx=*/%v20029_v6 (stack75)
        %v20814_v60 = vadd.s32 %v20810_v11, %v20798_v25 (stack40)
        %v20816_v27 = vshll.u32 %v20810_v11, 13 (stack45)
        %v20817_v8 = vshrl.u32 %v20810_v11, 19 (stack46)
        %v20034_v56 = vsel /*vm=*/%vm20032_vm14, /*on_true_vy=*/%v20033_v56, /*on_false_vx=*/%v20031_v43 (stack76)
        %v20409_v54 = vmul.f32 2.0, %v119852_v55 (stack54)
        %v21199_v25 = vor.u32 %v21198_v46, %v21197_v41 (stack47)
        %v21609_v34 = vxor.u32 %v21608_v30, %v21604_v22 (stack48)
        %v20037_v53 = vadd.f32 -3.0, %v20034_v56 (stack53)
        %v20818_v10 = vor.u32 %v20817_v8, %v20816_v27 (stack47)
        %v22031_v29 = vshll.u32 %v22026_v9, 15 (stack45)
        %v22032_v9 = vshrl.u32 %v22026_v9, 17 (stack46)
        %v20413_v12 = vadd.f32 -0.99609375, %v20409_v54 (stack53)
        %v21200_v31 = vxor.u32 %v21199_v25, %v21195_v7 (stack48)
        %v21612_v22 = vadd.s32 %v21609_v34, %v21604_v22 (stack40)
        %v21614_v6 = vshll.u32 %v21609_v34, 29 (stack45)
        %v128513_v32 = vsel /*vm=*/%vm19985_vm12, /*on_true_vy=*/%v128478_v32, /*on_false_vx=*/%v20037_v53 (stack44)
        %v20819_v11 = vxor.u32 %v20818_v10, %v20814_v60 (stack48)
        %v21615_v41 = vshrl.u32 %v21609_v34, 3 (stack46)
        %v22033_v55 = vor.u32 %v22032_v9, %v22031_v29 (stack47)
        %v20045_v42 = vmul.f32 %v128513_v32, %v128483_v42 (stack54)
        %v128517_v46 = vmax.f32 %v20413_v12, -0.99609375 (stack55)
        %v21203_v7 = vadd.s32 %v21200_v31, %v21195_v7 (stack40)
        %v21205_v30 = vshll.u32 %v21200_v31, 26 (stack45)
        %v20822_v43 = vadd.s32 %v20819_v11, %v20814_v60 (stack40)
        %v20824_v60 = vshll.u32 %v20819_v11, 15 (stack45)
        %v20825_v27 = vshrl.u32 %v20819_v11, 17 (stack46)
        %v21206_v8 = vshrl.u32 %v21200_v31, 6 (stack46)
        %v128522_v56 = vsel /*vm=*/%vm19985_vm12, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v157051_v18 (stack44)
        %v128527_v54 = vsel /*vm=*/%vm19985_vm12, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v157052_v3 (stack44)
        %v20049_v23 = vadd.f32 %v20045_v42, %v128475_v23 (stack53)
        %v20429_v25 = vxor.u32 2147483648, %v128517_v46 (stack56)
        %v20826_v34 = vor.u32 %v20825_v27, %v20824_v60 (stack47)
        %v21207_v53 = vor.u32 %v21206_v8, %v21205_v30 (stack47)
        %v21616_v10 = vor.u32 %v21615_v41, %v21614_v6 (stack47)
        %v22034_v29 = vxor.u32 %v22033_v55, %v22029_v26 (stack48)
        %v20014_v9 = vsel /*vm=*/%vm19985_vm12, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v157048_v19 (stack44)
        %v20053_v12 = vmul.f32 %v20049_v23, %v128513_v32 (stack54)
        %v128536_v31 = vmul.f32 %v20429_v25, %v128517_v46 (stack54)
